;; BFCODE= +++++++++++>+>>>>++++++++++++++++++++++++++++++++++++++++++++>++++++++++++++++++++++++++++++++<<<<<<[>[>>>>>>+>+<<<<<<<-]>>>>>>>[<<<<<<<+>>>>>>>-]<[>++++++++++[-<-[>>+>+<<<-]>>>[<<<+>>>-]+<[>[-]<[-]]>[<<[>>>+<<<-]>>[-]]<<]>>>[>>+>+<<<-]>>>[<<<+>>>-]+<[>[-]<[-]]>[<<+>>[-]]<<<<<<<]>>>>>[++++++++++++++++++++++++++++++++++++++++++++++++.[-]]++++++++++<[->-<]>++++++++++++++++++++++++++++++++++++++++++++++++.[-]<<<<<<<<<<<<[>>>+>+<<<<-]>>>>[<<<<+>>>>-]<-[>>.>.<<<[-]]<<[>>+>+<<<-]>>>[<<<+>>>-]<<[<+>-]>[<+>-]<<<-]
;; START
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=[
:loop1_100
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc1_100}
:looppc1_100
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop2_102
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_102}
:looppc2_102
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend2_102
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_102}
jmp {looppc2_102}
:loopendpc2_102
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop2_128
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_128}
:looppc2_128
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend2_128
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_128}
jmp {looppc2_128}
:loopendpc2_128
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=[
:loop2_147
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_147}
:looppc2_147
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=[
:loop3_159
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc3_159}
:looppc3_159
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=[
:loop4_163
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc4_163}
:looppc4_163
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend4_163
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc4_163}
jmp {looppc4_163}
:loopendpc4_163
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop4_177
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc4_177}
:looppc4_177
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend4_177
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc4_177}
jmp {looppc4_177}
:loopendpc4_177
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=[
:loop4_189
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc4_189}
:looppc4_189
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop5_191
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc5_191}
:looppc5_191
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend5_191
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc5_191}
jmp {looppc5_191}
:loopendpc5_191
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=[
:loop5_195
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc5_195}
:looppc5_195
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend5_195
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc5_195}
jmp {looppc5_195}
:loopendpc5_195
;; BFI=]
:loopend4_189
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc4_189}
jmp {looppc4_189}
:loopendpc4_189
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop4_200
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc4_200}
:looppc4_200
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=[
:loop5_203
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc5_203}
:looppc5_203
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend5_203
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc5_203}
jmp {looppc5_203}
:loopendpc5_203
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop5_215
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc5_215}
:looppc5_215
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend5_215
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc5_215}
jmp {looppc5_215}
:loopendpc5_215
;; BFI=]
:loopend4_200
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc4_200}
jmp {looppc4_200}
:loopendpc4_200
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=]
:loopend3_159
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc3_159}
jmp {looppc3_159}
:loopendpc3_159
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop3_225
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc3_225}
:looppc3_225
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend3_225
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc3_225}
jmp {looppc3_225}
:loopendpc3_225
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop3_239
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc3_239}
:looppc3_239
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend3_239
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc3_239}
jmp {looppc3_239}
:loopendpc3_239
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=[
:loop3_251
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc3_251}
:looppc3_251
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop4_253
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc4_253}
:looppc4_253
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend4_253
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc4_253}
jmp {looppc4_253}
:loopendpc4_253
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=[
:loop4_257
